
CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861102.188279
e341861102.301158
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIViewProxy.m341861102#341861102#0(0"0(0#0#73"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIViewProxy.m4658155104#2422"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIViewProxy.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIViewProxy.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIWebView.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861111.926294
e341861112.199677
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIWebView.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWebView.m341861111#341861112#0(0"0(0#0#71"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWebView.m4650496928#2418"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWebView.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIWebView.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861102.105121
e341861102.275725
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: incomplete implementation of class 'TiUIWebViewProxy'
o/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: method definition for '-evaluationError' not found
o/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: class 'TiUIWebViewProxy' does not fully implement the 'TiEvaluator' protocol
lSLF07#2@84"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWebViewProxy.m341861102#341861102#0(455"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: incomplete implementation of class 'TiUIWebViewProxy'/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: method definition for '-evaluationError' not found/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: class 'TiUIWebViewProxy' does not fully implement the 'TiEvaluator' protocol3(22@53"Incomplete implementation of class 'TiUIWebViewProxy'341861102#0#145#0(6@76"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWebViewProxy.m341861080#238#0#238#0#38"incomplete implementation of class '*'0(22@50"Method definition for '-evaluationError' not found341861102#145#142#0(6@76"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWebViewProxy.m341861080#238#0#238#0#35"method definition for '*' not found0(22@76"Class 'TiUIWebViewProxy' does not fully implement the 'TiEvaluator' protocol341861102#287#168#0(6@76"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWebViewProxy.m341861080#238#0#238#0#51"class '*' does not fully implement the '*' protocol0(0#0#76"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWebViewProxy.m4646172832#2428"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIWebViewProxy.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIWindow.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861101.991745
e341861102.188091
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIWindow.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWindow.m341861101#341861102#0(0"0(0#0#70"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWindow.m4658460288#2416"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWindow.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIWindow.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861101.745388
e341861102.104939
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWindowProxy.m341861101#341861102#0(0"0(0#0#75"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWindowProxy.m4656234096#2426"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIWindowProxy.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIWindowProxy.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiOSAdView.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861118.056111
e341861118.204747
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiOSAdView.m341861118#341861118#0(0"0(0#0#73"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiOSAdView.m4646011824#2422"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiOSAdView.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiOSAdView.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861117.993544
e341861118.127931
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiOSAdViewProxy.m341861117#341861118#0(0"0(0#0#78"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiOSAdViewProxy.m4664162800#2432"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiOSProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861118.128118
e341861118.246552
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
